Code,Name,Market,현금배당수익률(%)_당기,주당 현금배당금(원)
263770,유에스티,KOSDAQ,100,100
010240,흥국,KOSDAQ,48,240
015360,예스코홀딩스,KOSPI,25.6,8750
078520,에이블씨엔씨,KOSPI,21.1,1427
101930,인화정공,KOSDAQ,19.1,2250
161580,필옵틱스,KOSDAQ,14.27,1548
096240,크레버스,KOSDAQ,11.9,2000
208140,정다운,KOSDAQ,10.7,300
002960,한국쉘석유,KOSPI,10.3,25000
314140,알피바이오,KOSDAQ,10,50
010040,한국내화,KOSPI,9,45
092790,넥스틸,KOSPI,8.96,700
017800,현대엘리베이,KOSPI,8.8,4000
145270,케이탑리츠,KOSPI,8.8,95
009240,한샘,KOSPI,8.5,4500
001750,한양증권,KOSPI,8.2,800
204210,스타리츠,KOSPI,8.15,961
282690,동아타이어,KOSPI,8.01,1000
086710,선진뷰티사이언스,KOSDAQ,8,40
082640,동양생명,KOSPI,8,400
029780,삼성카드,KOSPI,7.8,2500
039130,하나투어,KOSPI,7.8,5000
017940,E1,KOSPI,7.72,5150
065710,서호전기,KOSDAQ,7.5,1500
003540,대신증권,KOSPI,7.41,1200
072870,메가스터디,KOSDAQ,7.3,850
024110,기업은행,KOSPI,7.3,984
040420,정상제이엘에스,KOSDAQ,7.23,530
067990,도이치모터스,KOSDAQ,7.2,370
017670,SK텔레콤,KOSPI,7.1,3540
007330,푸른저축은행,KOSDAQ,7.08,650
037710,광주신세계,KOSPI,7.03,2200
035000,HS애드,KOSPI,7,450
029960,코엔텍,KOSDAQ,7,500
019440,세아특수강,KOSPI,7,1000
003470,유안타증권,KOSPI,7,180
031330,에스에이엠티,KOSDAQ,6.9,200
122900,아이마켓코리아,KOSPI,6.8,600
123890,한국자산신탁,KOSPI,6.8,220
001230,동국홀딩스,KOSPI,6.8,600
003690,코리안리,KOSPI,6.8,540
001720,신영증권,KOSPI,6.79,4000
003300,한일홀딩스,KOSPI,6.79,800
005940,NH투자증권,KOSPI,6.76,800
138930,BNK금융지주,KOSPI,6.7,510
093920,서원인텍,KOSDAQ,6.7,400
025000,KPX케미칼,KOSPI,6.7,3000
092230,KPX홀딩스,KOSPI,6.7,3500
316140,우리금융지주,KOSPI,6.7,1000
192400,쿠쿠홀딩스,KOSPI,6.6,0
381970,케이카,KOSPI,6.6,760
175330,JB금융지주,KOSPI,6.5,855
000810,삼성화재,KOSPI,6.5,16000
002230,피에스텍,KOSDAQ,6.34,250
078000,텔코웨어,KOSPI,6.3,640
000480,CR홀딩스,KOSPI,6.24,410
032640,LG유플러스,KOSPI,6.2,650
057050,현대홈쇼핑,KOSPI,6.2,2800
011560,세보엠이씨,KOSDAQ,6.1,550
004650,창해에탄올,KOSDAQ,6.1,600
005090,SGC에너지,KOSPI,6.1,1700
100250,진양홀딩스,KOSPI,6.1,200
000140,하이트진로홀딩스,KOSPI,6.1,550
008060,대덕,KOSPI,6.1,400
104700,한국철강,KOSPI,6.1,400
300720,한일시멘트,KOSPI,6.1,800
377190,디앤디플랫폼리츠,KOSPI,6.02,150
033780,KT&G,KOSPI,6,5200
002220,한일철강,KOSPI,6,30
025530,SJM홀딩스,KOSPI,6,225
086790,하나금융지주,KOSPI,6,3400
051600,한전KPS,KOSPI,6,2158
094280,효성ITX,KOSPI,5.98,750
139130,DGB금융지주,KOSPI,5.96,550
011040,경동제약,KOSDAQ,5.9,400
000700,유수홀딩스,KOSPI,5.9,350
039570,HDC랩스,KOSPI,5.9,450
078930,GS,KOSPI,5.9,2500
017480,삼현철강,KOSDAQ,5.9,300
000390,삼화페인트,KOSPI,5.87,400
060980,HL홀딩스,KOSPI,5.8,2000
267250,HD현대,KOSPI,5.8,3700
034830,한국토지신탁,KOSPI,5.8,70
001450,현대해상,KOSPI,5.8,2063
306200,세아제강,KOSPI,5.8,8000
003120,일성아이에스,KOSPI,5.8,1500
053210,스카이라이프,KOSPI,5.75,350
038390,레드캡투어,KOSDAQ,5.7,900
000970,한국주철관,KOSPI,5.7,400
950190,고스트스튜디오,KOSDAQ,5.63,678
001270,부국증권,KOSPI,5.63,1500
004970,신라교역,KOSPI,5.62,500
035250,강원랜드,KOSPI,5.6,930
005830,DB손해보험,KOSPI,5.6,5300
000270,기아,KOSPI,5.6,5600
030000,제일기획,KOSPI,5.51,1110
085910,네오티스,KOSDAQ,5.5,200
030200,KT,KOSPI,5.5,1960
092130,이크레더블,KOSDAQ,5.5,780
140520,대창스틸,KOSDAQ,5.5,150
016360,삼성증권,KOSPI,5.42,2200
010960,삼호개발,KOSPI,5.42,190
012690,모나리자,KOSPI,5.4,150
214320,이노션,KOSPI,5.4,1175
095570,AJ네트웍스,KOSPI,5.4,270
395400,SK리츠,KOSPI,5.35,66
006060,화승인더,KOSPI,5.3,188
004990,롯데지주,KOSPI,5.3,1500
054040,한국컴퓨터,KOSDAQ,5.3,300
460860,동국제강,KOSPI,5.3,700
018670,SK가스,KOSPI,5.3,8000
005440,현대지에프홀딩스,KOSPI,5.3,200
009680,모토닉,KOSPI,5.29,450
069510,에스텍,KOSDAQ,5.28,500
199730,바이오인프라,KOSDAQ,5.27,600
003800,에이스침대,KOSDAQ,5.25,1400
147830,제룡산업,KOSDAQ,5.2,200
067570,엔브이에이치코리아,KOSDAQ,5.2,150
010780,아이에스동서,KOSPI,5.2,1500
037460,삼지전자,KOSDAQ,5.2,450
053620,태양,KOSDAQ,5.2,380
344820,KCC글라스,KOSPI,5.18,2200
032830,삼성생명,KOSPI,5.1,3700
051390,YW,KOSDAQ,5.1,200
194370,제이에스코퍼레이션,KOSPI,5.1,900
009270,신원,KOSPI,5.1,70
093050,LF,KOSPI,5.1,700
330730,스톤브릿지벤처스,KOSDAQ,5.06,300
003460,유화증권,KOSPI,5.03,120
000070,삼양홀딩스,KOSPI,5,3500
134380,미원화학,KOSPI,4.99,3500
008370,원풍,KOSDAQ,4.98,220
127980,화인써키트,KOSDAQ,4.92,400
016450,한세예스24홀딩스,KOSPI,4.9,250
003410,쌍용C&E,KOSPI,4.9,280
036190,금화피에스시,KOSDAQ,4.9,1300
032540,TJ미디어,KOSDAQ,4.9,320
001800,오리온홀딩스,KOSPI,4.9,750
215000,골프존,KOSDAQ GLOBAL,4.9,4500
105560,KB금융,KOSPI,4.9,3060
030610,교보증권,KOSPI,4.86,250
005180,빙그레,KOSPI,4.8,2600
093380,풍강,KOSDAQ,4.8,200
067280,멀티캠퍼스,KOSDAQ,4.8,1600
016090,대현,KOSPI,4.8,100
294870,HDC현대산업개발,KOSPI,4.8,700
034950,한국기업평가,KOSDAQ,4.8,5131
034590,인천도시가스,KOSPI,4.8,1250
005960,동부건설,KOSPI,4.8,300
055550,신한지주,KOSPI,4.78,2100
023530,롯데쇼핑,KOSPI,4.78,3800
002810,삼영무역,KOSPI,4.77,600
123700,SJM,KOSPI,4.76,175
023410,유진기업,KOSDAQ,4.75,170
098660,에스티오,KOSDAQ,4.75,110
005380,현대차,KOSPI,4.7,11400
213500,한솔제지,KOSPI,4.7,500
007590,동방아그로,KOSPI,4.7,300
003570,SNT다이내믹스,KOSPI,4.7,700
023760,한국캐피탈,KOSDAQ,4.7,28
019210,와이지-원,KOSDAQ,4.7,280
036560,영풍정밀,KOSDAQ,4.62,600
010770,평화홀딩스,KOSPI,4.61,150
204610,티쓰리,KOSDAQ,4.6,60
036530,SNT홀딩스,KOSPI,4.6,800
002450,삼익악기,KOSPI,4.6,50
001500,현대차증권,KOSPI,4.6,400
001430,세아베스틸지주,KOSPI,4.6,1200
029530,신도리코,KOSPI,4.53,1500
092460,한라IMS,KOSDAQ,4.5,300
003080,성보화학,KOSPI,4.5,135
009300,삼아제약,KOSDAQ,4.5,750
078340,컴투스,KOSDAQ,4.5,2600
002460,화성산업,KOSPI,4.5,500
016610,DB금융투자,KOSPI,4.5,200
227840,현대코퍼레이션홀딩스,KOSPI,4.5,500
109860,동일금속,KOSDAQ,4.48,400
018880,한온시스템,KOSPI,4.41,316
006390,한일현대시멘트,KOSPI,4.41,700
012750,에스원,KOSPI,4.4,2700
309960,LB인베스트먼트,KOSDAQ,4.4,200
004800,효성,KOSPI,4.4,3000
014530,극동유화,KOSPI,4.4,200
002100,경농,KOSPI,4.4,450
088350,한화생명,KOSPI,4.4,150
069260,TKG휴켐스,KOSPI,4.4,1000
075580,세진중공업,KOSPI,4.4,200
100030,인지소프트,KOSDAQ,4.35,728
318410,비비씨,KOSDAQ,4.31,400
089860,롯데렌탈,KOSPI,4.3,1200
004590,한국가구,KOSDAQ,4.3,175
006120,SK디스커버리,KOSPI,4.3,1700
102260,동성케미컬,KOSPI,4.3,200
000320,노루홀딩스,KOSPI,4.3,500
121440,골프존뉴딘홀딩스,KOSDAQ,4.3,167
357430,마스턴프리미어리츠,KOSPI,4.3,152
005010,휴스틸,KOSPI,4.3,250
026040,제이에스티나,KOSDAQ,4.3,100
267290,경동도시가스,KOSPI,4.3,875
348950,제이알글로벌리츠,KOSPI,4.27,190
334890,이지스밸류리츠,KOSPI,4.26,213
357250,미래에셋맵스리츠,KOSPI,4.23,154
041520,이엘씨,KOSDAQ,4.2,300
009970,영원무역홀딩스,KOSPI,4.2,3970
053280,예스24,KOSDAQ,4.2,200
030190,NICE평가정보,KOSPI,4.2,410
012630,HDC,KOSPI,4.2,300
071050,한국금융지주,KOSPI,4.2,2650
115310,인포바인,KOSDAQ,4.2,900
007340,DN오토모티브,KOSPI,4.19,3000
126720,수산인더스트리,KOSPI,4.18,800
033920,무학,KOSPI,4.18,230
404990,신한서부티엔디리츠,KOSPI,4.15,150
396690,미래에셋글로벌리츠,KOSPI,4.14,154
004980,성신양회,KOSPI,4.13,350
026960,동서,KOSPI,4.1,780
100840,SNT에너지,KOSPI,4.1,900
138040,메리츠금융지주,KOSPI,4.1,2360
000240,한국앤컴퍼니,KOSPI,4.1,700
075130,플랜티넷,KOSDAQ,4.1,100
000080,하이트진로,KOSPI,4.1,950
129260,인터지스,KOSPI,4.1,100
018120,진로발효,KOSDAQ,4.1,650
130660,한전산업,KOSPI,4.04,297
000850,화천기공,KOSPI,4,1300
002290,삼일기업공사,KOSDAQ,4,175
015890,태경산업,KOSPI,4,270
018500,동원금속,KOSPI,4,20
221980,케이디켐,KOSDAQ,4,500
092440,기신정기,KOSPI,4,150
049960,쎌바이오텍,KOSDAQ,4,450
136540,윈스,KOSDAQ,4,500
049720,고려신용정보,KOSDAQ,4,380
079000,와토스코리아,KOSDAQ,4,200
009180,한솔로지스틱스,KOSPI,4,100
339770,교촌에프앤비,KOSPI,4,300
108230,톱텍,KOSDAQ,4,300
009770,삼정펄프,KOSPI,4,1000
128660,피제이메탈,KOSDAQ,4,150
046440,KG모빌리언스,KOSDAQ,3.93,220
021080,에이티넘인베스트,KOSDAQ,3.9,120
122450,KX,KOSDAQ,3.9,200
145990,삼양사,KOSPI,3.9,1750
010640,진양폴리,KOSPI,3.9,250
001520,동양,KOSPI,3.88,40
058860,KTis,KOSPI,3.87,120
084010,대한제강,KOSPI,3.87,0
020000,한섬,KOSPI,3.86,750
001940,KISCO홀딩스,KOSPI,3.8,900
234080,JW생명과학,KOSPI,3.8,500
000370,한화손해보험,KOSPI,3.8,200
108670,LX하우시스,KOSPI,3.8,1700
072710,농심홀딩스,KOSPI,3.8,2500
015860,일진홀딩스,KOSPI,3.8,150
088260,이리츠코크렙,KOSPI,3.8,200
003650,미창석유,KOSPI,3.8,2800
023590,다우기술,KOSPI,3.8,700
001680,대상,KOSPI,3.8,800
005810,풍산홀딩스,KOSPI,3.8,1400
001120,LX인터내셔널,KOSPI,3.8,1200
010120,LS ELECTRIC,KOSPI,3.8,2800
045100,한양이엔지,KOSDAQ,3.8,600
400760,NH올원리츠,KOSPI,3.79,138
383800,LX홀딩스,KOSPI,3.78,270
035810,이지홀딩스,KOSDAQ,3.78,120
016800,퍼시스,KOSPI,3.73,1200
086280,현대글로비스,KOSPI,3.7,6300
003780,진양산업,KOSPI,3.7,250
064960,SNT모티브,KOSPI,3.7,1600
101530,해태제과식품,KOSPI,3.7,200
284740,쿠쿠홈시스,KOSPI,3.7,800
169330,엠브레인,KOSDAQ,3.7,120
017390,서울가스,KOSPI,3.7,2250
013030,하이록코리아,KOSDAQ,3.7,1050
123040,엠에스오토텍,KOSDAQ,3.7,75
044450,KSS해운,KOSPI,3.7,350
016250,SGC E&C,KOSDAQ,3.7,750
039240,경남스틸,KOSDAQ,3.7,120
111110,호전실업,KOSPI,3.69,300
005500,삼진제약,KOSPI,3.66,800
357120,코람코라이프인프라리츠,KOSPI,3.63,200
023000,삼원강재,KOSPI,3.62,110
023150,MH에탄올,KOSPI,3.6,250
036640,HRS,KOSDAQ,3.6,200
293480,하나제약,KOSPI,3.6,510
058650,세아홀딩스,KOSPI,3.6,4000
004450,삼화왕관,KOSPI,3.6,1200
003550,LG,KOSPI,3.57,3100
332370,아이디피,KOSDAQ,3.55,120
004150,한솔홀딩스,KOSPI,3.5,100
122990,와이솔,KOSDAQ,3.5,250
002150,도화엔지니어링,KOSPI,3.5,280
089600,나스미디어,KOSDAQ,3.5,700
110790,크리스에프앤씨,KOSDAQ,3.5,300
002600,조흥,KOSPI,3.5,6000
093190,빅솔론,KOSDAQ,3.5,200
096530,씨젠,KOSDAQ,3.5,800
090350,노루페인트,KOSPI,3.5,325
001560,제일연마,KOSPI,3.5,300
155650,와이엠씨,KOSDAQ,3.5,200
026890,스틱인베스트먼트,KOSPI,3.5,250
013870,지엠비코리아,KOSPI,3.5,150
001790,대한제당,KOSPI,3.46,115
005680,삼영전자,KOSPI,3.45,300
016740,두올,KOSPI,3.41,120
036670,KCI,KOSDAQ,3.41,250
011200,HMM,KOSPI,3.4,700
034310,NICE,KOSPI,3.4,451
037560,LG헬로비전,KOSPI,3.4,120
035600,KG이니시스,KOSDAQ,3.4,420
432320,KB스타리츠,KOSPI,3.4,165
286940,롯데이노베이트,KOSPI,3.4,1000
058430,포스코스틸리온,KOSPI,3.4,1615
003070,코오롱글로벌,KOSPI,3.39,400
077500,유니퀘스트,KOSPI,3.39,200
350520,이지스레지던스리츠,KOSPI,3.38,133
083420,그린케미칼,KOSPI,3.37,230
036800,나이스정보통신,KOSDAQ,3.36,730
035890,서희건설,KOSDAQ,3.32,45
075180,새론오토모티브,KOSPI,3.31,140
004000,롯데정밀화학,KOSPI,3.3,2000
256150,한독크린텍,KOSDAQ,3.3,250
293940,신한알파리츠,KOSPI,3.3,190
123410,코리아에프티,KOSDAQ,3.3,120
068930,디지털대성,KOSDAQ,3.3,200
044820,코스맥스비티아이,KOSPI,3.3,350
023600,삼보판지,KOSDAQ,3.29,310
365550,ESR켄달스퀘어리츠,KOSPI,3.25,135
033290,코웰패션,KOSDAQ,3.23,160
210540,디와이파워,KOSPI,3.2,400
215200,메가스터디교육,KOSDAQ GLOBAL,3.2,2000
009580,무림P&P,KOSPI,3.2,100
024880,케이피에프,KOSDAQ,3.2,150
950110,SBI핀테크솔루션즈,KOSDAQ,3.2,162
005160,동국산업,KOSDAQ,3.2,130
126560,현대퓨처넷,KOSPI,3.2,100
376290,씨유테크,KOSDAQ,3.2,16
004690,삼천리,KOSPI,3.2,3000
241560,두산밥캣,KOSPI,3.2,1600
002170,삼양통상,KOSPI,3.16,1500
004910,조광페인트,KOSPI,3.15,200
003490,대한항공,KOSPI,3.15,750
012700,리드코프,KOSDAQ,3.15,200
038500,삼표시멘트,KOSDAQ,3.14,100
002020,코오롱,KOSPI,3.13,550
210980,SK디앤디,KOSPI,3.12,800
111710,남화산업,KOSDAQ,3.1,200
117580,대성에너지,KOSPI,3.1,250
011760,현대코퍼레이션,KOSPI,3.1,600
405100,큐알티,KOSDAQ,3.1,480
103140,풍산,KOSPI,3.1,1200
204020,그리티,KOSDAQ,3.1,100
272550,삼양패키징,KOSPI,3.1,500
027410,BGF,KOSPI,3.1,120
225190,LK삼양,KOSDAQ,3.1,300
282330,BGF리테일,KOSPI,3.1,4100
018250,애경산업,KOSPI,3.1,580
003480,한진중공업홀딩스,KOSPI,3.09,100
352090,스톰테크,KOSDAQ,3.07,300
067010,이씨에스,KOSDAQ,3.04,120
010130,고려아연,KOSPI,3.01,15000
010060,OCI홀딩스,KOSPI,3.01,3300
005710,대원산업,KOSDAQ,3,175
041650,상신브레이크,KOSPI,3,110
005750,대림B&Co,KOSPI,3,110
011370,서한,KOSDAQ,3,30
089470,HDC현대EP,KOSPI,3,140
039420,케이엘넷,KOSDAQ,3,80
003010,혜인,KOSPI,3,170
052330,코텍,KOSDAQ,3,200
052600,한네트,KOSDAQ,3,150
092730,네오팜,KOSDAQ,3,750
264450,유비쿼스,KOSDAQ,3,510
091700,파트론,KOSDAQ GLOBAL,3,250
024120,KB오토시스,KOSDAQ,3,150
264900,크라운제과,KOSPI,3,250
002310,아세아제지,KOSPI,3,2420
078020,이베스트투자증권,KOSDAQ,3,150
025880,케이씨피드,KOSDAQ,3,75
004020,현대제철,KOSPI,3,1000
216050,인크로스,KOSDAQ,3,321
171120,라이온켐텍,KOSDAQ,3,100
039490,키움증권,KOSPI,2.98,3000
002380,KCC,KOSPI,2.98,8000
005720,넥센,KOSPI,2.97,125
015230,대창단조,KOSPI,2.93,180
002030,아세아,KOSPI,2.93,5000
094820,일진파워,KOSDAQ,2.9,330
023450,동남합성,KOSPI,2.9,1000
000880,한화,KOSPI,2.9,750
120110,코오롱인더,KOSPI,2.9,1300
338100,NH프라임리츠,KOSPI,2.9,131
260970,에스앤디,KOSDAQ,2.9,500
161390,한국타이어앤테크놀로지,KOSPI,2.9,1300
067920,이글루,KOSDAQ,2.9,180
126640,화신정공,KOSDAQ,2.9,50
096760,JW홀딩스,KOSPI,2.9,105
317400,자이에스앤디,KOSPI,2.9,150
030520,한글과컴퓨터,KOSDAQ,2.9,410
130580,나이스디앤비,KOSDAQ,2.9,182
001040,CJ,KOSPI,2.9,3000
071840,롯데하이마트,KOSPI,2.9,300
084870,TBH글로벌,KOSPI,2.89,50
330590,롯데리츠,KOSPI,2.88,109
267980,매일유업,KOSDAQ GLOBAL,2.87,1200
007690,국도화학,KOSPI,2.85,1200
044340,위닉스,KOSDAQ,2.84,300
081660,휠라홀딩스,KOSPI,2.84,1090
006040,동원산업,KOSPI,2.83,1100
353810,이지바이오,KOSDAQ,2.82,100
170030,현대공업,KOSDAQ,2.81,200
001420,태원물산,KOSPI,2.8,140
039340,한국경제TV,KOSDAQ,2.8,160
060720,KH바텍,KOSDAQ,2.8,400
035150,백산,KOSPI,2.8,300
034810,해성산업,KOSDAQ,2.8,225
143240,사람인,KOSDAQ,2.8,500
035510,신세계 I&C,KOSPI,2.8,350
225530,보광산업,KOSDAQ,2.8,150
002900,TYM,KOSPI,2.8,160
453340,현대그린푸드,KOSPI,2.8,325
052400,코나아이,KOSDAQ,2.8,500
170790,파이오링크,KOSDAQ,2.8,300
057030,YBM넷,KOSDAQ,2.8,150
347890,엠투아이,KOSDAQ,2.8,220
013580,계룡건설,KOSPI,2.8,400
066620,국보디자인,KOSDAQ,2.8,400
111770,영원무역,KOSPI,2.77,1300
049430,코메론,KOSDAQ,2.74,250
064850,에프앤가이드,KOSDAQ,2.73,180
058850,KTcs,KOSPI,2.72,100
277410,인산가,KOSDAQ,2.72,50
298020,효성티앤씨,KOSPI,2.71,10000
004780,대륙제관,KOSDAQ,2.7,110
002200,한국수출포장,KOSPI,2.7,80
005610,SPC삼립,KOSPI,2.7,1700
005820,원림,KOSPI,2.7,500
120240,대정화금,KOSDAQ,2.7,450
031510,오스템,KOSDAQ,2.7,50
065530,와이어블,KOSDAQ,2.7,50
023910,대한약품,KOSDAQ,2.7,750
105740,디케이락,KOSDAQ,2.7,250
037330,인지디스플레,KOSDAQ,2.68,50
114090,GKL,KOSPI,2.6,353
126700,하이비젼시스템,KOSDAQ,2.6,500
046310,백금T&A,KOSDAQ,2.6,80
034730,SK,KOSPI,2.6,5000
016590,신대양제지,KOSPI,2.6,150
037760,쎄니트,KOSDAQ,2.6,40
001540,안국약품,KOSDAQ,2.6,220
306040,에스제이그룹,KOSDAQ,2.6,250
033530,에스제이지세종,KOSPI,2.6,150
111380,동인기연,KOSPI,2.59,560
013570,디와이,KOSPI,2.57,150
115500,케이씨에스,KOSDAQ,2.56,180
005850,에스엘,KOSPI,2.53,900
013120,동원개발,KOSDAQ,2.52,80
016710,대성홀딩스,KOSPI,2.5,250
038680,에스넷,KOSDAQ,2.5,120
012620,원일특강,KOSDAQ,2.5,220
267850,아시아나IDT,KOSPI,2.5,500
043370,피에이치에이,KOSDAQ,2.5,250
214180,헥토이노베이션,KOSDAQ,2.5,360
009160,SIMPAC,KOSPI,2.5,100
021650,한국큐빅,KOSDAQ,2.5,70
021320,KCC건설,KOSDAQ,2.5,130
017890,한국알콜,KOSDAQ,2.5,285
282720,금양그린파워,KOSDAQ,2.5,300
007700,F&F홀딩스,KOSPI,2.5,400
069960,현대백화점,KOSPI,2.5,1300
017510,세명전기,KOSDAQ,2.5,70
005390,신성통상,KOSPI,2.5,50
001740,SK네트웍스,KOSPI,2.5,200
451800,한화리츠,KOSPI,2.48,131
190650,코리아에셋투자증권,KOSDAQ,2.48,200
033100,제룡전기,KOSDAQ,2.46,500
023800,인지컨트롤스,KOSPI,2.46,200
005990,매일홀딩스,KOSDAQ,2.45,200
004360,세방,KOSPI,2.45,300
037350,성도이엔지,KOSDAQ,2.44,100
000860,강남제비스코,KOSPI,2.42,500
088790,진도,KOSPI,2.41,50
058630,엠게임,KOSDAQ,2.4,150
142210,유니트론텍,KOSDAQ,2.4,100
163560,동일고무벨트,KOSPI,2.4,150
021240,코웨이,KOSPI,2.4,1350
001630,종근당홀딩스,KOSPI,2.4,1400
131090,시큐브,KOSDAQ,2.4,25
095610,테스,KOSDAQ GLOBAL,2.4,500
088130,동아엘텍,KOSDAQ,2.4,150
122310,제노레이,KOSDAQ,2.4,160
280360,롯데웰푸드,KOSPI,2.4,3000
010470,오리콤,KOSDAQ,2.4,270
005490,POSCO홀딩스,KOSPI,2.4,10000
092300,현우산업,KOSDAQ,2.4,100
003310,대주산업,KOSDAQ,2.4,42
