Code,Name,Market,현금배당수익률(%)_당기,주당 현금배당금(원)
100700,세운메디칼,KOSDAQ,2.4,70
054050,농우바이오,KOSDAQ,2.4,200
002870,신풍,KOSPI,2.4,20
049770,동원F&B,KOSPI,2.4,800
010950,S-Oil,KOSPI,2.4,1700
002320,한진,KOSPI,2.4,600
053260,금강철강,KOSDAQ,2.4,130
084110,휴온스글로벌,KOSDAQ,2.39,525
139480,이마트,KOSPI,2.39,2000
013520,화승코퍼레이션,KOSPI,2.36,50
060380,동양에스텍,KOSDAQ,2.36,50
017900,광전자,KOSPI,2.36,50
058730,다스코,KOSPI,2.35,100
054540,삼영엠텍,KOSDAQ,2.34,100
419120,산돌,KOSDAQ,2.33,180
000910,유니온,KOSPI,2.32,125
042500,링네트,KOSDAQ,2.31,100
005300,롯데칠성,KOSPI,2.3,3400
007310,오뚜기,KOSPI,2.3,9000
006090,사조오양,KOSPI,2.3,200
214370,케어젠,KOSDAQ,2.3,640
075970,동국알앤에스,KOSDAQ,2.3,80
054930,유신,KOSDAQ,2.3,750
250000,보라티알,KOSDAQ,2.3,250
014830,유니드,KOSPI,2.3,1600
016380,KG스틸,KOSPI,2.3,200
013310,아진산업,KOSDAQ,2.29,100
039010,현대에이치티,KOSDAQ,2.29,130
260660,알리코제약,KOSDAQ,2.26,130
105630,한세실업,KOSPI,2.26,500
004170,신세계,KOSPI,2.26,4000
012280,영화금속,KOSPI,2.26,20
011170,롯데케미칼,KOSPI,2.25,3500
298540,더네이쳐홀딩스,KOSDAQ,2.25,400
051380,피씨디렉트,KOSDAQ,2.24,100
073110,엘엠에스,KOSDAQ,2.24,200
067170,오텍,KOSDAQ,2.23,100
000640,동아쏘시오홀딩스,KOSPI,2.2,2200
064480,브리지텍,KOSDAQ,2.2,150
028670,팬오션,KOSPI,2.2,85
007210,벽산,KOSPI,2.2,60
393210,토마토시스템,KOSDAQ,2.2,90
003100,선광,KOSDAQ,2.2,400
012790,신일제약,KOSDAQ,2.2,170
048430,유라테크,KOSDAQ,2.2,190
024720,콜마홀딩스,KOSPI,2.2,180
006200,한국전자홀딩스,KOSPI,2.2,20
054800,아이디스홀딩스,KOSDAQ,2.2,250
031980,피에스케이홀딩스,KOSDAQ,2.2,600
002390,한독,KOSPI,2.2,300
031430,신세계인터내셔날,KOSPI,2.18,400
211050,인카금융서비스,KOSDAQ,2.16,350
006620,동구바이오제약,KOSDAQ,2.16,120
192440,슈피겐코리아,KOSDAQ,2.13,696
000150,두산,KOSPI,2.12,2000
183190,아세아시멘트,KOSPI,2.12,225
052460,아이크래프트,KOSDAQ,2.1,80
080520,오디텍,KOSDAQ,2.1,100
024910,경창산업,KOSDAQ,2.1,50
335890,비올,KOSDAQ,2.1,18
063570,한국전자금융,KOSDAQ,2.1,125
033500,동성화인텍,KOSDAQ,2.1,250
014570,고려제약,KOSDAQ,2.1,150
014280,금강공업,KOSPI,2.1,120
138490,코오롱ENP,KOSPI,2.1,160
285490,노바텍,KOSDAQ,2.1,500
032560,황금에스티,KOSPI,2.1,150
005430,한국공항,KOSPI,2.1,1000
011780,금호석유,KOSPI,2.1,2900
103590,일진전기,KOSPI,2.1,220
007070,GS리테일,KOSPI,2.1,500
004890,동일산업,KOSPI,2.1,1000
203450,유니온커뮤니티,KOSDAQ,2.1,70
181710,NHN,KOSPI,2.1,500
089150,케이씨티,KOSDAQ,2.1,60
008260,NI스틸,KOSPI,2.09,125
039830,오로라,KOSDAQ,2.07,150
137950,제이씨케미칼,KOSDAQ,2.06,150
081000,일진다이아,KOSPI,2.05,300
002920,유성기업,KOSPI,2.04,60
108320,LX세미콘,KOSPI,2.04,1800
014970,삼륭물산,KOSDAQ,2.04,75
016580,환인제약,KOSPI,2.02,300
000430,대원강업,KOSPI,2.01,110
001130,대한제분,KOSPI,2,2500
101330,모베이스,KOSDAQ,2,70
097520,엠씨넥스,KOSPI,2,600
037230,한국팩키지,KOSDAQ,2,40
189980,흥국에프엔비,KOSDAQ,2,40
177830,파버나인,KOSDAQ,2,70
366030,공구우먼,KOSDAQ,2,120
084690,대상홀딩스,KOSPI,2,270
028260,삼성물산,KOSPI,2,2550
037440,희림,KOSDAQ,2,0
038010,제일테크노스,KOSDAQ,2,180
053690,한미글로벌,KOSPI,2,400
192080,더블유게임즈,KOSPI,2,1000
408920,메쎄이상,KOSDAQ,2,50
011280,태림포장,KOSPI,2,50
079960,동양이엔피,KOSDAQ,2,400
006880,신송홀딩스,KOSPI,2,120
092780,동양피스톤,KOSPI,2,100
010420,한솔PNS,KOSPI,2,25
023810,인팩,KOSPI,2,180
047050,포스코인터내셔널,KOSPI,2,1000
037070,파세코,KOSDAQ,1.98,150
199820,제일전기공업,KOSDAQ,1.98,200
000670,영풍,KOSPI,1.94,10000
124560,태웅로직스,KOSDAQ,1.94,70
383220,F&F,KOSPI,1.93,1700
079170,한창산업,KOSDAQ,1.93,160
000210,DL,KOSPI,1.93,1000
036890,진성티이씨,KOSDAQ,1.9,200
119610,인터로조,KOSDAQ,1.9,600
078070,유비쿼스홀딩스,KOSDAQ,1.9,250
003220,대원제약,KOSPI,1.9,300
060480,국일신동,KOSDAQ,1.9,50
027360,아주IB투자,KOSDAQ,1.9,50
005930,삼성전자,KOSPI,1.9,1444
060540,에스에이티,KOSDAQ,1.9,50
080010,이상네트웍스,KOSDAQ,1.9,100
004080,신흥,KOSPI,1.9,270
053800,안랩,KOSDAQ,1.9,1300
065370,위세아이텍,KOSDAQ,1.9,150
024070,WISCOM,KOSPI,1.9,50
031440,신세계푸드,KOSPI,1.9,750
131030,옵투스제약,KOSDAQ,1.9,100
060250,NHN KCP,KOSDAQ GLOBAL,1.9,200
005250,녹십자홀딩스,KOSPI,1.9,300
014580,태경비케이,KOSPI,1.9,130
243070,휴온스,KOSDAQ GLOBAL,1.9,630
086670,비엠티,KOSDAQ,1.86,250
200670,휴메딕스,KOSDAQ,1.85,525
083450,GST,KOSDAQ,1.85,500
456040,OCI,KOSPI,1.84,2000
005670,푸드웰,KOSDAQ,1.84,90
032190,다우데이타,KOSDAQ,1.84,250
041930,동아화성,KOSDAQ,1.82,150
000440,중앙에너비스,KOSDAQ,1.82,320
018310,삼목에스폼,KOSDAQ,1.81,300
014820,동원시스템즈,KOSPI,1.8,600
260930,씨티케이,KOSDAQ,1.8,100
263020,디케이앤디,KOSDAQ,1.8,50
034120,SBS,KOSPI,1.8,500
006140,피제이전자,KOSDAQ,1.8,120
007860,서연,KOSPI,1.8,150
000720,현대건설,KOSPI,1.8,600
043650,국순당,KOSDAQ,1.8,105
417310,코람코더원리츠,KOSPI,1.8,83
200130,콜마비앤에이치,KOSDAQ GLOBAL,1.8,308
023350,한국종합기술,KOSPI,1.8,100
033830,티비씨,KOSDAQ,1.8,18
020710,시공테크,KOSDAQ,1.8,80
262840,아이퀘스트,KOSDAQ,1.8,100
009070,KCTC,KOSPI,1.8,70
004250,NPC,KOSPI,1.8,100
002240,고려제강,KOSPI,1.77,350
039020,이건홀딩스,KOSDAQ,1.75,50
000020,동화약품,KOSPI,1.75,180
138070,신진에스엠,KOSDAQ,1.74,50
058400,KNN,KOSDAQ,1.74,20
051500,CJ프레시웨이,KOSDAQ,1.74,450
001390,KG케미칼,KOSPI,1.73,120
004840,DRB동일,KOSPI,1.72,100
053270,구영테크,KOSDAQ,1.71,50
263690,디알젬,KOSDAQ,1.71,180
006260,LS,KOSPI,1.7,1600
019180,티에이치엔,KOSPI,1.7,60
005860,한일사료,KOSDAQ,1.7,75
067730,로지시스,KOSDAQ,1.7,60
005740,크라운해태홀딩스,KOSPI,1.7,100
134790,시디즈,KOSPI,1.7,500
097950,CJ제일제당,KOSPI,1.7,5500
009470,삼화전기,KOSPI,1.7,300
001200,유진투자증권,KOSPI,1.7,60
066130,하츠,KOSDAQ,1.7,90
033270,유나이티드제약,KOSPI,1.7,420
014940,오리엔탈정공,KOSDAQ,1.7,50
089850,유비벨록스,KOSDAQ,1.7,280
069080,웹젠,KOSDAQ GLOBAL,1.7,300
050860,아세아텍,KOSDAQ,1.7,50
026940,부국철강,KOSPI,1.7,75
042110,에스씨디,KOSDAQ,1.7,30
012330,현대모비스,KOSPI,1.7,4500
161000,애경케미칼,KOSPI,1.7,250
006800,미래에셋증권,KOSPI,1.7,150
194700,노바렉스,KOSDAQ,1.7,200
105840,우진,KOSPI,1.7,200
020180,대신정보통신,KOSDAQ,1.7,20
417790,트루엔,KOSDAQ,1.69,200
272210,한화시스템,KOSPI,1.68,280
195870,해성디에스,KOSPI,1.67,900
049800,우진플라임,KOSPI,1.63,50
073560,우리손에프앤지,KOSDAQ,1.62,25
003610,방림,KOSPI,1.62,38
005360,모나미,KOSPI,1.61,50
010100,한국무브넥스,KOSPI,1.61,100
003160,디아이,KOSPI,1.6,100
005800,신영와코루,KOSPI,1.6,150
365330,에스와이스틸텍,KOSDAQ,1.6,50
045660,에이텍,KOSDAQ,1.6,200
027710,팜스토리,KOSDAQ,1.6,25
053080,케이엔솔,KOSDAQ,1.6,300
119500,포메탈,KOSDAQ,1.6,60
009140,경인전자,KOSPI,1.6,350
119850,지엔씨에너지,KOSDAQ,1.6,70
263860,지니언스,KOSDAQ,1.6,200
018260,삼성에스디에스,KOSPI,1.6,2700
080160,모두투어,KOSDAQ,1.6,250
204320,HL만도,KOSPI,1.6,600
298050,효성첨단소재,KOSPI,1.6,6500
008420,문배철강,KOSPI,1.59,50
067080,대화제약,KOSDAQ,1.58,150
015750,성우하이텍,KOSDAQ,1.56,150
008040,사조동아원,KOSPI,1.56,15
241790,티이엠씨씨엔에스,KOSDAQ,1.55,200
126600,BGF에코머티리얼즈,KOSDAQ,1.54,70
032280,삼일,KOSDAQ,1.54,30
024830,세원물산,KOSDAQ,1.54,100
405920,나라셀라,KOSDAQ,1.53,80
035080,그래디언트,KOSDAQ,1.52,200
090850,현대이지웰,KOSDAQ,1.52,90
136490,선진,KOSPI,1.51,100
003380,하림지주,KOSDAQ GLOBAL,1.5,120
268280,미원에스씨,KOSPI,1.5,2100
212560,네오오토,KOSDAQ,1.5,150
015710,코콤,KOSDAQ,1.5,70
337930,브랜드엑스코퍼레이션,KOSDAQ,1.5,80
006980,우성,KOSPI,1.5,300
045060,오공,KOSDAQ,1.5,50
310870,디와이씨,KOSDAQ,1.5,25
008250,이건산업,KOSPI,1.5,100
048830,엔피케이,KOSDAQ,1.5,30
262260,에이프로,KOSDAQ,1.5,200
251970,펌텍코리아,KOSDAQ,1.5,380
200780,비씨월드제약,KOSDAQ,1.5,100
009200,무림페이퍼,KOSPI,1.5,75
082920,비츠로셀,KOSDAQ,1.5,250
006890,태경케미컬,KOSPI,1.5,200
298040,효성중공업,KOSPI,1.5,2500
425040,티이엠씨,KOSDAQ,1.5,700
036580,팜스코,KOSPI,1.5,50
331380,포커스에이치엔에스,KOSDAQ,1.5,30
072950,빛샘전자,KOSDAQ,1.5,70
038290,마크로젠,KOSDAQ,1.5,300
036120,SCI평가정보,KOSDAQ,1.5,50
054950,제이브이엠,KOSDAQ,1.5,400
019770,서연탑메탈,KOSDAQ,1.49,65
058470,리노공업,KOSDAQ GLOBAL,1.48,3000
041910,폴라리스AI파마,KOSDAQ,1.48,100
377330,이지트로닉스,KOSDAQ,1.48,120
007980,TP,KOSPI,1.47,35
004710,한솔테크닉스,KOSPI,1.46,100
008870,금비,KOSPI,1.45,1300
053450,세코닉스,KOSDAQ,1.44,100
063760,이엘피,KOSDAQ,1.42,50
000050,경방,KOSPI,1.42,125
123570,이엠넷,KOSDAQ,1.42,50
192390,윈하이텍,KOSDAQ,1.41,60
072020,중앙백신,KOSDAQ,1.4,150
069730,DSR제강,KOSPI,1.4,60
293580,나우IB,KOSDAQ,1.4,18
460850,동국씨엠,KOSPI,1.4,100
004960,한신공영,KOSPI,1.4,100
006740,영풍제지,KOSPI,1.4,40
019010,베뉴지,KOSDAQ,1.4,30
143160,아이디스,KOSDAQ,1.4,300
234690,녹십자웰빙,KOSDAQ,1.4,100
090410,덕신이피씨,KOSDAQ,1.4,30
012200,계양전기,KOSPI,1.4,25
155660,DSR,KOSPI,1.4,60
072470,우리산업홀딩스,KOSDAQ,1.4,50
029460,케이씨,KOSPI,1.4,260
002350,넥센타이어,KOSPI,1.4,115
012450,한화에어로스페이스,KOSPI,1.4,1800
079550,LIG넥스원,KOSPI,1.4,1950
060370,LS마린솔루션,KOSDAQ,1.4,160
041830,인바디,KOSDAQ,1.36,350
375500,DL이앤씨,KOSPI,1.36,500
042670,HD현대인프라코어,KOSPI,1.35,110
267270,HD현대건설기계,KOSPI,1.35,700
009440,KC그린홀딩스,KOSPI,1.34,50
014440,영보화학,KOSPI,1.33,50
307280,원바이오젠,KOSDAQ,1.32,20
234340,헥토파이낸셜,KOSDAQ,1.32,350
024090,디씨엠,KOSPI,1.32,150
241520,DSC인베스트먼트,KOSDAQ,1.31,40
032620,유비케어,KOSDAQ,1.3,60
067830,세이브존I&C,KOSPI,1.3,30
378850,화승알앤에이,KOSPI,1.3,50
073490,이노와이어리스,KOSDAQ,1.3,350
148150,세경하이테크,KOSDAQ,1.3,166
068790,DMS,KOSDAQ,1.3,90
094970,제이엠티,KOSDAQ,1.3,50
041510,에스엠,KOSDAQ,1.3,1200
036570,엔씨소프트,KOSPI,1.3,3130
009290,광동제약,KOSPI,1.3,100
083930,아바코,KOSDAQ,1.3,200
373170,엠아이큐브솔루션,KOSDAQ,1.3,200
100120,뷰웍스,KOSDAQ,1.3,350
025820,이구산업,KOSPI,1.3,50
011210,현대위아,KOSPI,1.3,850
450140,코오롱모빌리티그룹,KOSPI,1.3,40
353200,대덕전자,KOSPI,1.3,300
001820,삼화콘덴서,KOSPI,1.3,500
224110,에이텍모빌리티,KOSDAQ,1.3,200
340570,티앤엘,KOSDAQ,1.3,550
053300,한국정보인증,KOSDAQ,1.3,70
013700,까뮤이앤씨,KOSPI,1.3,20
046890,서울반도체,KOSDAQ GLOBAL,1.3,136
004770,써니전자,KOSPI,1.28,30
004430,송원산업,KOSPI,1.28,250
230240,에치에프알,KOSDAQ,1.25,220
017650,대림제지,KOSDAQ,1.24,100
035200,프럼파스트,KOSDAQ,1.24,50
226320,잇츠한불,KOSPI,1.24,150
179290,엠아이텍,KOSDAQ,1.22,80
267260,HD현대일렉트릭,KOSPI,1.21,1000
264850,이랜시스,KOSDAQ,1.21,50
050960,수산아이앤티,KOSDAQ,1.21,125
008470,부스타,KOSDAQ,1.2,60
092220,KEC,KOSPI,1.2,20
093520,매커스,KOSDAQ,1.2,150
318000,KBG,KOSDAQ,1.2,100
089030,테크윙,KOSDAQ,1.2,130
038110,에코플라스틱,KOSDAQ,1.2,60
004370,농심,KOSPI,1.2,5000
265520,AP시스템,KOSDAQ,1.2,270
290740,액트로,KOSDAQ,1.2,100
032750,삼진,KOSDAQ,1.2,70
023160,태광,KOSDAQ,1.2,170
014620,성광벤드,KOSDAQ,1.2,150
215360,우리산업,KOSDAQ,1.2,165
090460,비에이치,KOSPI,1.2,250
006280,녹십자,KOSPI,1.2,1500
273640,와이엠텍,KOSDAQ,1.19,180
009450,경동나비엔,KOSPI,1.19,550
352700,씨앤투스,KOSDAQ,1.19,50
002840,미원상사,KOSPI,1.18,2000
004490,세방전지,KOSPI,1.18,700
048530,인트론바이오,KOSDAQ,1.17,100
318010,팜스빌,KOSDAQ,1.17,100
086390,유니테스트,KOSDAQ,1.15,150
006840,AK홀딩스,KOSPI,1.15,200
021820,세원정공,KOSPI,1.15,100
086450,동국제약,KOSDAQ GLOBAL,1.14,180
053050,지에스이,KOSDAQ,1.13,40
161890,한국콜마,KOSPI,1.13,600
041440,현대에버다임,KOSDAQ,1.12,70
200880,서연이화,KOSPI,1.12,200
420770,기가비스,KOSDAQ,1.12,800
003200,일신방직,KOSPI,1.11,100
150900,파수,KOSDAQ,1.1,100
001060,JW중외제약,KOSPI,1.1,400
067160,SOOP,KOSDAQ,1.1,850
003960,사조대림,KOSPI,1.1,350
014680,한솔케미칼,KOSPI,1.1,2100
187270,신화콘텍,KOSDAQ,1.1,50
010690,화신,KOSPI,1.1,150
068290,삼성출판사,KOSPI,1.1,200
064760,티씨케이,KOSDAQ GLOBAL,1.1,1200
051490,나라엠앤디,KOSDAQ,1.1,70
170900,동아에스티,KOSPI,1.1,700
012320,경동인베스트,KOSPI,1.1,750
189690,포시에스,KOSDAQ,1.1,100
065510,휴비츠,KOSDAQ,1.1,200
041460,한국전자인증,KOSDAQ,1.1,70
054670,대한뉴팜,KOSDAQ,1.1,100
271560,오리온,KOSPI,1.1,1250
344860,이노진,KOSDAQ,1.1,30
382480,지아이텍,KOSDAQ,1.1,36
004090,한국석유,KOSPI,1.1,120
339950,아이비김영,KOSDAQ,1.1,20
009780,엠에스씨,KOSDAQ,1.1,60
011070,LG이노텍,KOSPI,1.1,2610
382840,원준,KOSDAQ,1.1,200
038070,서린바이오,KOSDAQ,1.08,100
214430,아이쓰리시스템,KOSDAQ,1.08,350
053580,웹케시,KOSDAQ,1.07,100
106190,하이텍팜,KOSDAQ,1.07,100
228850,레이언스,KOSDAQ,1.07,100
151860,케이지에코솔루션,KOSDAQ,1.06,120
330350,위더스제약,KOSDAQ,1.04,100
234300,에스트래픽,KOSDAQ,1.03,40
452300,캡스톤파트너스,KOSDAQ,1.01,42
290270,휴네시온,KOSDAQ,1.01,40
017810,풀무원,KOSPI,1,102
206640,바디텍메드,KOSDAQ,1,200
017960,한국카본,KOSPI,1,110
109080,옵티시스,KOSDAQ,1,100
012610,경인양행,KOSPI,1,50
055490,테이팩스,KOSPI,1,300
243840,신흥에스이씨,KOSDAQ,1,430
088910,동우팜투테이블,KOSDAQ,1,0
099430,바이오플러스,KOSDAQ,1,70
051900,LG생활건강,KOSPI,1,3500
319660,피에스케이,KOSDAQ GLOBAL,1,200
051360,토비스,KOSDAQ,1,160
032850,비트컴퓨터,KOSDAQ,1,62
047810,한국항공우주,KOSPI,1,500
002800,신신제약,KOSDAQ,1,60
038950,파인디지털,KOSDAQ,1,50
065680,우주일렉트로,KOSDAQ,1,150
333050,모코엠시스,KOSDAQ,1,14
000230,일동홀딩스,KOSPI,1,100
285130,SK케미칼,KOSPI,1,650
080470,성창오토텍,KOSDAQ,1,50
001250,GS글로벌,KOSPI,1,25
083310,엘오티베큠,KOSDAQ,1,200
004140,동방,KOSPI,1,20
066310,큐에스아이,KOSDAQ,1,100
246250,에스엘에스바이오,KOSDAQ,0.99,50
131220,대한과학,KOSDAQ,0.99,60
229640,LS에코에너지,KOSPI,0.98,200
049480,오픈베이스,KOSDAQ,0.97,25
000990,DB하이텍,KOSPI,0.97,580
007570,일양약품,KOSPI,0.97,150
144960,뉴파워프라즈마,KOSDAQ,0.96,50
163730,핑거,KOSDAQ,0.96,120
036200,유니셈,KOSDAQ,0.95,80
102460,이연제약,KOSPI,0.95,150
056190,에스에프에이,KOSDAQ GLOBAL,0.94,280
025540,한국단자,KOSPI,0.93,700
004310,현대약품,KOSPI,0.91,35
110990,디아이티,KOSDAQ,0.9,180
107590,미원홀딩스,KOSPI,0.9,700
033130,디지틀조선,KOSDAQ,0.9,20
053610,프로텍,KOSDAQ,0.9,400
282880,코윈테크,KOSDAQ,0.9,250
003230,삼양식품,KOSPI,0.9,2100
195940,HK이노엔,KOSDAQ GLOBAL,0.9,350
095660,네오위즈,KOSDAQ,0.9,245
000660,SK하이닉스,KOSPI,0.9,1200
319400,현대무벡스,KOSDAQ,0.9,30
448280,에코아이,KOSDAQ,0.9,500
004380,삼익THK,KOSPI,0.9,100
003030,세아제강지주,KOSPI,0.9,2000
003850,보령,KOSPI,0.9,100
011320,유니크,KOSDAQ,0.9,45
040160,누리플렉스,KOSDAQ,0.9,50
002790,아모레G,KOSPI,0.9,245
214450,파마리서치,KOSDAQ GLOBAL,0.9,950
251630,브이원텍,KOSDAQ,0.9,100
060850,영림원소프트랩,KOSDAQ,0.9,80
217500,러셀,KOSDAQ,0.9,30
024900,덕양산업,KOSPI,0.9,50
383310,에코프로에이치엔,KOSDAQ,0.89,600
289080,SV인베스트먼트,KOSDAQ,0.89,20
049070,인탑스,KOSDAQ GLOBAL,0.89,235
259630,엠플러스,KOSDAQ,0.87,100
092070,디엔에프,KOSDAQ,0.87,200
053700,삼보모터스,KOSDAQ,0.86,50
001530,DI동일,KOSPI,0.86,250
140070,서플러스글로벌,KOSDAQ,0.84,30
078150,HB테크놀러지,KOSDAQ,0.83,20
006220,제주은행,KOSPI,0.82,100
033160,엠케이전자,KOSDAQ,0.82,100
052690,한전기술,KOSPI,0.82,515
252500,세화피앤씨,KOSDAQ,0.81,17
237690,에스티팜,KOSDAQ GLOBAL,0.81,500
054210,이랜텍,KOSDAQ,0.81,80
416180,신성에스티,KOSDAQ,0.8,200
099390,브레인즈컴퍼니,KOSDAQ,0.8,60
002700,신일전자,KOSPI,0.8,15
025860,남해화학,KOSPI,0.8,60
138080,오이솔루션,KOSDAQ,0.8,100
050890,쏠리드,KOSDAQ,0.8,50
101170,우림피티에스,KOSDAQ,0.8,50
002140,고려산업,KOSPI,0.8,25
009830,한화솔루션,KOSPI,0.8,300
307950,현대오토에버,KOSPI,0.8,1430
008730,율촌화학,KOSPI,0.8,250
098460,고영,KOSDAQ GLOBAL,0.8,140
048910,대원미디어,KOSDAQ,0.8,100
066670,디티씨,KOSDAQ,0.8,50
071280,로체시스템즈,KOSDAQ,0.8,50
296640,이노룰스,KOSDAQ,0.8,60
066570,LG전자,KOSPI,0.8,800
277070,린드먼아시아,KOSDAQ,0.8,43
001340,백광산업,KOSPI,0.8,60
950140,잉글우드랩,KOSDAQ,0.8,100
000590,CS홀딩스,KOSPI,0.8,500
104460,디와이피엔에프,KOSDAQ,0.8,200
272290,이녹스첨단소재,KOSDAQ GLOBAL,0.8,250
025950,동신건설,KOSDAQ,0.8,150
060560,홈센타홀딩스,KOSDAQ,0.8,20
049830,승일,KOSDAQ,0.8,85
048770,TPC,KOSDAQ,0.8,25
185750,종근당,KOSPI,0.8,1100
009150,삼성전기,KOSPI,0.8,1150
091580,상신이디피,KOSDAQ,0.8,120
159580,제로투세븐,KOSDAQ,0.79,50
010660,화천기계,KOSPI,0.78,30
100660,서암기계공업,KOSDAQ,0.77,35
265560,영화테크,KOSDAQ,0.77,80
019990,에너토크,KOSDAQ,0.77,50
112610,씨에스윈드,KOSPI,0.75,500
091590,남화토건,KOSDAQ,0.74,50
246690,TS인베스트먼트,KOSDAQ,0.73,10
248170,샘표식품,KOSPI,0.73,200
